Features	Feature IDs	Omnivore (mean)	Veggie (std)	Omnivore (std)	Veggie (mean)
Bacteria,Firmicutes,Clostridia,Clostridiales	4296763	0.000144042502389	0.00358185764981	0.00158387676406	0.000311320660686
Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae	188348	0.000464483078711	0.000718009151426	0.00277620940799	0.000176279247492
Bacteria,Firmicutes,Clostridia,Clostridiales	4402903	0.00148161764056	0.00753050569289	0.00612900701502	0.00136488001065
Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae	579541	1.7676790981e-05	0.000153879851682	0.00015320773256	3.23571736447e-05
Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae	352014	0.000106559391103	0.000325284076032	0.000875406539017	5.75875428255e-05
Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Alcaligenaceae,Sutterella	4474255	0.00366618891857	0.0105665548533	0.0106053518366	0.00283570734234
Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae	186136	0.000280708612159	0.001013169383	0.00183811398032	0.000169244877263
Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae	289927	0.000126479095043	0.000478272733814	0.000629822197315	0.000122869022425
Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae	4415390	0.000238927433375	0.000861474001538	0.00233964664961	7.661758315e-05
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides	182157	0.00059478895842	0.000940258823787	0.00160864210427	0.000606573000688
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides	1107945	0.000324282199095	0.000732463660616	0.000896927337726	0.000228376317806
Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae	4412546	0.00177738676055	0.00422362230328	0.00401968786272	0.00165927222344
Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae	4412540	0.00497116452529	0.0174799380285	0.0239475979656	0.00586677233957
Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Oxalobacteraceae,Oxalobacter,formigenes	7366	0.000161282281089	0.000473231263091	0.00047601974184	0.000175135190748
Bacteria,Firmicutes,Clostridia,Clostridiales	4458227	0.000736541051906	0.0028350457126	0.0199033872822	0.000286723754243
Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae	195619	7.3994887299e-05	0.000148038161857	0.00017527768971	6.59949279117e-05
Bacteria,Tenericutes,Mollicutes,RF39	4308127	0.000150740400183	0.00306550856304	0.00256425925504	0.000404544074146
Bacteria,Firmicutes,Clostridia,Clostridiales	186851	5.39870202518e-05	0.000192867141472	0.000228770085321	5.59857491098e-05
Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae	183829	9.84582926129e-05	0.000732522976501	0.00073895474592	9.97174182617e-05
Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae	4396292	0.000171785731187	0.000418582295751	0.000364854033572	0.000232118076939
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides	3465233	0.00921941997392	0.0147838861411	0.0248673474894	0.00587064711924
Bacteria,Firmicutes,Clostridia,Clostridiales	36892	0.000222966877097	0.000926717082097	0.00239782839506	0.000282353061289
Bacteria,Firmicutes,Clostridia,Clostridiales	157338	0.00165689492689	0.00839310850593	0.0091141305103	0.00172301283743
Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae	561607	0.000109945304431	0.000289692665513	0.00058838836782	6.57770644792e-05
Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Rhodoferax	230607	0.00219613383912	0.0520198514857	0.0265596230547	0.00633941755158
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides	4232045	0.00158727017384	0.00670791981434	0.00792143019374	0.00181606810357
Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae	288651	0.000635758192215	0.00231398929821	0.00313851804261	0.000582728275084
Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcus	227697	8.53304050094e-05	0.000614234236183	0.00102530756176	0.000100861367319
Bacteria,Firmicutes,Clostridia,Clostridiales	186379	3.67061641508e-05	0.000177582152122	0.0001168353554	6.35137517814e-05
Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus	4300206	0.000133161287236	0.00143217246189	0.00321645824905	0.000144537055145
Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Roseburia,faecis	510777	4.71285017285e-05	0.000113657671088	0.000132962802308	6.11953163902e-05
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Paraprevotellaceae,Paraprevotella	366147	0.00115360819985	0.00148539952683	0.00669331695134	0.00034042945035
Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae	327218	0.000154064654555	0.000288189377535	0.000326779174892	0.000154572100646
Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae	730906	0.000988226443715	0.00257179575902	0.0053602332344	0.00118119284951
Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Dorea	4437917	0.000457581827214	0.000600697029836	0.00208666469241	0.000183922608302
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella	760967	0.000362657202567	0.002581966085	0.00677283742758	0.000343870203844
Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Oxalobacteraceae,Herbaspirillum	3275744	0.000952225289813	0.00167612251713	0.0127934902487	0.000246028947791
Bacteria,Cyanobacteria,Chloroplast,Streptophyta	4422313	0.000114134099094	0.00341172290223	0.00138411905024	0.000372782331413
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides	4451152	0.000289307929997	0.00196406106962	0.00175405250919	0.000389803961127
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Rikenellaceae	107044	0.000203884020498	0.00231659860908	0.00106767249307	0.000273909203257
Bacteria,Firmicutes,Clostridia,Clostridiales	188574	0.00152254795996	0.00327691660134	0.00244223146923	0.00192032524995
Bacteria,Firmicutes,Clostridia,Clostridiales,Veillonellaceae,Acidaminococcus	2829179	0.000537789189392	0.00136295853544	0.00458532967247	0.000181720365429
Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae	4465072	0.00342738091487	0.0107090553375	0.011074687359	0.00464858530987
Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcus	3409358	0.00527214129861	0.0144558827846	0.0161829046464	0.00530986225417
Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Faecalibacterium,prausnitzii	175560	0.000104442615221	0.000239555025871	0.00116210565135	6.42221264192e-05
Bacteria,Firmicutes,Clostridia,Clostridiales	4405146	0.00113010381573	0.00189740724417	0.00873392048437	0.000420172196514
Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospira	4459196	0.000794939415872	0.00274000438817	0.0025900033743	0.00092568544094
Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Faecalibacterium,prausnitzii	359314	0.000126847767913	0.000230776013777	0.00022106861214	0.000152974577874
Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae	181862	0.000418936039647	0.00130038282572	0.00166316007338	0.00039996514056
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,caccae	187324	8.51822589612e-05	0.000116820396543	0.000173101346266	7.95342258051e-05
Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,SMB53	3805518	0.000427747292081	0.00180808640845	0.0024122982216	0.000472910610193
Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,clausii	4415616	0.000623719285751	0.0021509289889	0.0111237655402	0.000237833721216
Bacteria,Firmicutes,Clostridia,Clostridiales	4466220	1.25054194165e-05	0.000127842638836	8.68877181286e-05	2.09440175189e-05
Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Ruminococcus,gnavus	191755	0.00353320280323	0.00291861037727	0.0113133888221	0.00220999450524
Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae	332241	8.71451711083e-05	0.000743795353782	0.000586783149277	0.000144583401744
Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospira	2951214	0.00580057246406	0.00998012491651	0.0169256461379	0.00534278673657
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides	198449	0.00349294905182	0.00300457624734	0.00919210353882	0.00311708148826
Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Serratia,marcescens	1517154	0.000446936623244	0.000566937547868	0.00122707542313	0.000294359549819
Bacteria,Firmicutes,Clostridia,Clostridiales,Veillonellaceae	157424	0.000381449220059	0.0035608865947	0.00237838267169	0.000307011197701
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides	336559	0.000117985317148	0.000314048234576	0.000848835335766	5.35782306335e-05
Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Faecalibacterium,prausnitzii	358654	0.000648510857996	0.0009397133752	0.00127464196952	0.00063687532923
Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Roseburia	4414044	5.11680876778e-05	0.000136390701106	0.000135924211638	7.21904140164e-05
Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae	195950	0.000173898553105	0.000796347259249	0.000673472636492	0.000153776661088
Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae	4387453	0.000345335786319	0.000914607147845	0.00119851856875	0.000254733008438
Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae	148354	0.000365051353013	0.00184496401872	0.0014739449588	0.000417427025793
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides	187178	0.000792300402391	0.00446185631574	0.00398639653561	0.000557436718786
Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae	4459708	0.000244773155259	0.000416909982538	0.00130793559659	0.000121780469076
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Paraprevotellaceae,Paraprevotella	181432	0.00157615020162	0.00587796610741	0.00844456147241	0.00126172823311
Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospira	3424188	0.00305082164057	0.00410402145472	0.0131888795432	0.00212779938827
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides	180421	0.000429585665528	0.00135601105282	0.0013752694889	0.000363544253555
Bacteria,Firmicutes,Clostridia,Clostridiales	197698	0.000163193255568	0.000821596178523	0.000557373889439	0.000244453967921
Bacteria,Firmicutes,Clostridia,Clostridiales	300102	0.00074097730346	0.00428894734856	0.019948811416	0.000806024307638
Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Blautia	194648	5.57242904985e-05	0.000318014322299	0.000277062340261	9.24039561585e-05
Bacteria,Firmicutes,Clostridia,Clostridiales,Veillonellaceae,Dialister	753638	0.000632148547962	0.00196356592974	0.00564061924702	0.000419627704093
Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus	4425214	0.00254563021697	0.00507362041078	0.0135151090385	0.00155368409599
Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae	284014	0.00317888666901	0.0383387455466	0.0351310837046	0.00395393764346
Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae	171532	0.00065887205807	0.00300272849847	0.00124451241953	0.000919067786711
Bacteria,Proteobacteria,Alphaproteobacteria,RF32	325850	0.000525124947522	0.00357422064564	0.00298702691618	0.000803771590324
Bacteria,Proteobacteria,Gammaproteobacteria,Pasteurellales,Pasteurellaceae,Aggregatibacter	4363066	4.89684685197e-05	0.000891288725307	0.000396936317482	9.97918319785e-05
Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Blautia,producta	212341	0.000539260516027	0.00145048527797	0.00245328241491	0.000402521048753
Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Blautia	4359797	0.000302639261294	0.000419565864718	0.00160432776218	0.000265814005022
Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae	197080	0.000304183759678	0.000648753942591	0.00136271150684	0.000266172770858
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides	180834	0.000173386348201	0.00021636217909	0.00040734274827	0.000139664508122
Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae	182089	0.000207825091127	0.000307672277876	0.000390283459981	0.00019320556588
Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae	2066056	0.0001737505852	0.00129777379288	0.00132508049872	0.000140291458084
Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Oscillospira	95502	0.000249804561544	0.000679606653094	0.00110673748511	0.000215364330233
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Rikenellaceae	3565293	0.00136848613866	0.00346467612821	0.0186047174769	0.000604895600562
Bacteria,Actinobacteria,Coriobacteriia,Coriobacteriales,Coriobacteriaceae	235127	2.32246312646e-05	0.000256359577063	0.000240301009388	2.85097890941e-05
Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae	350121	8.76880427054e-05	0.000885464188112	0.000593364832061	0.000151309926486
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides	4437362	0.00257585269592	0.00598756423467	0.00821208240515	0.00198053860525
Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Ruminococcus,gnavus	182517	0.00213246625895	0.0142279903102	0.0222878258965	0.00208639654321
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella	134265	0.000227791216899	0.00293181308298	0.00311586529133	0.000273624897856
Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae	2943553	0.00102394790183	0.00309640390576	0.00406635443887	0.000893703797468
Bacteria,Firmicutes,Clostridia,Clostridiales	842193	9.63801527454e-05	0.000871672319686	0.0005805939056	0.000157893978493
Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae	291266	0.000112862207663	0.000814732496335	0.000599196780326	0.000110855536296
Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Dorea	1667433	0.000196465079424	0.000342475196477	0.000905171772059	0.000134081534033
Bacteria,Tenericutes,Mollicutes,RF39	4428714	0.00120934485603	0.00985278781168	0.00864012345987	0.00186808313276
Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae	196381	0.000530773199082	0.00409138324013	0.00418912044087	0.000954576134175
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides	3562626	0.00240710583814	0.0180154609954	0.0148787577374	0.00300546495625
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella,copri	4318208	9.63489460234e-05	0.000716973919653	0.000611098222739	8.11784808952e-05
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides	193233	0.000298736478594	0.000746063016594	0.00179955640885	0.000273607712222
Bacteria,Firmicutes,Clostridia,Clostridiales	187816	0.00407855666181	0.00646328862539	0.0108663295921	0.00351801354205
Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae	2046330	4.95348638734e-05	0.000391870560144	0.00056341094728	7.67113203929e-05
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Rikenellaceae	4453609	0.0102853112704	0.0113702588856	0.0164070386967	0.00833960629212
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Odoribacteraceae,Butyricimonas	535549	0.000134630408574	0.000308526582045	0.000374400018227	8.87290584219e-05
Bacteria,Proteobacteria,Alphaproteobacteria,RF32	4333943	0.000323796540988	0.00253281257709	0.00300894785317	0.000243392715296
Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcus,flavefaciens	1122673	0.00047228947823	0.00229987360571	0.00245537481538	0.000664631746346
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides	4477861	0.00992673413731	0.0629077620535	0.0383319243987	0.0132723777653
Bacteria,Proteobacteria,Gammaproteobacteria,Pasteurellales,Pasteurellaceae,Haemophilus,parainfluenzae	4374638	4.03510630999e-05	0.000406552574864	0.000265587127482	7.05969566572e-05
Bacteria,Firmicutes,Clostridia,Clostridiales,Tissierellaceae,Peptoniphilus	4429335	0.000211731286332	0.00214944117661	0.0018119601483	0.000243538153776
Bacteria,Actinobacteria,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,bifidum	365385	0.00018270716846	0.000917986249077	0.00179251006301	0.000171122514684
Bacteria,Firmicutes,Clostridia,Clostridiales	199710	6.82616971026e-05	0.000198400217662	0.000219169254782	6.96506899619e-05
Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae	180285	0.0111265396	0.0241780396638	0.021057573729	0.0152369238841
Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae	583134	3.7601021001e-05	0.000252169049422	0.000143098511915	6.29054787557e-05
Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae	4094866	0.000901819137843	0.0044262153267	0.00417676419271	0.00086424305765
Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae	340711	4.65286238515e-05	0.000216856008761	0.000147111595606	6.46285856174e-05
Bacteria,Firmicutes,Bacilli,Bacillales,Planococcaceae	571004	0.0002783391037	0.00396700911461	0.0043902238782	0.000304056219063
Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Oscillospira	2307779	0.000405497932218	0.00100691755548	0.000950181214429	0.000302829361727
Bacteria,Firmicutes,Clostridia,Clostridiales	309892	7.10765352888e-05	0.000278967635691	0.00019013083878	9.02902057969e-05
Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae	4288931	0.00014943481002	0.00285775229746	0.00062017185912	0.000311761391161
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella	4434579	0.00106278348141	0.00864138385453	0.00779806219082	0.00116371771954
Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,02d06	174174	0.000584029382675	0.000963464393464	0.00270547780027	0.000448061804337
Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae	4316569	1.01851330489e-05	0.000206648690982	0.000107475055316	2.9337504832e-05
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella	851668	0.00012779239715	0.00362904173168	0.00141341197204	0.000404724132461
Bacteria,Tenericutes,RF3,ML615J-28	178759	0.000119748120006	0.000575475858166	0.00137048195797	6.58105760276e-05
Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae	4359984	0.000102960219111	7.31211084321e-05	0.00393031084181	2.54063598492e-05
Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae	4410097	0.000193833852587	0.00120926370784	0.00135304948591	0.000163492661075
Bacteria,Firmicutes,Erysipelotrichi,Erysipelotrichales,Erysipelotrichaceae	3413566	0.0009454344572	0.00105276954336	0.0125888122774	0.000349868360829
Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Alcaligenaceae,Sutterella	1931229	0.000155606076961	0.000894794550025	0.000978997772736	0.000156823409885
Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae	130763	0.000107694369642	0.000420995833867	0.000332218663662	0.000155649132885
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides	4378081	0.000971090366626	0.0162737106426	0.00793559719822	0.00132319472139
Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae	175145	8.32656932744e-05	0.000193364376523	0.000180225630839	0.000102561179127
Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae	235212	4.93682623194e-05	0.000351376420358	0.000379212579195	5.73209894727e-05
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides	196769	0.000203796374948	0.000573122179694	0.000605330829438	0.000210720296209
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Porphyromonadaceae,Porphyromonas	495017	0.000218625774012	0.00145311370941	0.00175206582682	0.000213443274788
Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae	301765	0.000140141311678	0.000586504823679	0.000534503344778	0.00017572672925
Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae	187126	8.71946972995e-05	0.000226278164492	0.00018295091197	0.000108989041722
Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae	197179	0.000112252435054	0.000386215879412	0.000453057225519	0.000105210671212
Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcus	4472091	0.000840910635756	0.000926190242945	0.00666630791207	0.000543324180049
Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcus	4460847	0.000115281583373	0.00117676611402	0.000527471303917	0.000137071075499
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Porphyromonadaceae,Parabacteroides	191251	0.000633448214464	0.000724627727137	0.003449201192	0.000409958529
